#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1892016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2544, tid=12500
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat Jun  8 08:34:51 2024 India Standard Time elapsed time: 12.202088 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000024e5f7a9db0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12500, stack(0x000000a12a400000,0x000000a12a500000)]


Current CompileTask:
C2:  12202 14840       4       org.gradle.internal.operations.DefaultBuildOperationRunner::execute (147 bytes)

Stack: [0x000000a12a400000,0x000000a12a500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024e5c039920 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15472, stack(0x000000a11d800000,0x000000a11d900000)]
  0x0000024e5c0324b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=272, stack(0x000000a11d900000,0x000000a11da00000)]
  0x0000024e5c0329c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=960, stack(0x000000a11da00000,0x000000a11db00000)]
  0x0000024e5c032ed0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=9016, stack(0x000000a11db00000,0x000000a11dc00000)]
  0x0000024e5c0333e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16656, stack(0x000000a11dc00000,0x000000a11dd00000)]
  0x0000024e5c0338f0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=18864, stack(0x000000a11dd00000,0x000000a11de00000)]
  0x0000024e5c02bdf0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15296, stack(0x000000a11de00000,0x000000a11df00000)]
  0x0000024e5c024980 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5940, stack(0x000000a11df00000,0x000000a11e000000)]
  0x0000024e60df9ac0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17632, stack(0x000000a11e000000,0x000000a11e100000)]
  0x0000024e60dfd270 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14608, stack(0x000000a11e100000,0x000000a11e200000)]
  0x0000024e60df8b90 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17344, stack(0x000000a11e200000,0x000000a11e300000)]
  0x0000024e60df8170 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19104, stack(0x000000a11e300000,0x000000a11e400000)]
  0x0000024e60dfc850 JavaThread "Execution worker Thread 16" [_thread_blocked, id=2684, stack(0x000000a11e400000,0x000000a11e500000)]
  0x0000024e60dfb410 JavaThread "Execution worker Thread 17" [_thread_blocked, id=6968, stack(0x000000a11e500000,0x000000a11e600000)]
  0x0000024e60dfcd60 JavaThread "Execution worker Thread 18" [_thread_blocked, id=14196, stack(0x000000a11e600000,0x000000a11e700000)]
  0x0000024e60df6310 JavaThread "Execution worker Thread 19" [_thread_blocked, id=464, stack(0x000000a11e700000,0x000000a11e800000)]
  0x0000024e60dfa4e0 JavaThread "Cache worker for execution history cache (D:\Programming\Android\SecuriKey\.gradle\8.2\executionHistory)" [_thread_blocked, id=12576, stack(0x000000a11e800000,0x000000a11e900000)]
  0x0000024e60df7750 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13612, stack(0x000000a11e900000,0x000000a11ea00000)]
  0x0000024e60dfc340 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=2420, stack(0x000000a11ea00000,0x000000a11eb00000)]
  0x0000024e60df9fd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15920, stack(0x000000a11eb00000,0x000000a11ec00000)]
  0x0000024e60dfd780 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=18996, stack(0x000000a11ec00000,0x000000a11ed00000)]
  0x0000024e60df6d30 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=14848, stack(0x000000a11ee00000,0x000000a11ef00000)]
  0x0000024e60dfbe30 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4696, stack(0x000000a11ef00000,0x000000a11f000000)]
  0x0000024e60dfdc90 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13492, stack(0x000000a11f000000,0x000000a11f100000)]
  0x0000024e60df90a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=13224, stack(0x000000a11f100000,0x000000a11f200000)]
  0x0000024e60df95b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17044, stack(0x000000a11f200000,0x000000a11f300000)]
  0x0000024e60df6820 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2340, stack(0x000000a11f300000,0x000000a11f400000)]
  0x0000024e60df7c60 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=2688, stack(0x000000a11f400000,0x000000a11f500000)]
  0x0000024e60df8680 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17928, stack(0x000000a11f500000,0x000000a11f600000)]
  0x0000024e60dfa9f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=6704, stack(0x000000a11f600000,0x000000a11f700000)]
  0x0000024e60dfaf00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=14240, stack(0x000000a11f700000,0x000000a11f800000)]
  0x0000024e60dfb920 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12972, stack(0x000000a11f800000,0x000000a11f900000)]
  0x0000024e5c465ed0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=14880, stack(0x000000a11f900000,0x000000a11fa00000)]
  0x0000024e5c46c410 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4192, stack(0x000000a11fa00000,0x000000a11fb00000)]
  0x0000024e5c467d30 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7860, stack(0x000000a11fb00000,0x000000a11fc00000)]
  0x0000024e5c46bf00 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10376, stack(0x000000a11fc00000,0x000000a11fd00000)]
  0x0000024e5c468240 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=3616, stack(0x000000a11fe00000,0x000000a11ff00000)]
  0x0000024e5c468750 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17888, stack(0x000000a11ff00000,0x000000a120000000)]
  0x0000024e5c46d850 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17912, stack(0x000000a120000000,0x000000a120100000)]
  0x0000024e5c469b90 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10656, stack(0x000000a120100000,0x000000a120200000)]
  0x0000024e5c469170 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7984, stack(0x000000a120200000,0x000000a120300000)]
  0x0000024e5c469680 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5412, stack(0x000000a120300000,0x000000a120400000)]
  0x0000024e5c4663e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=4888, stack(0x000000a120400000,0x000000a120500000)]
  0x0000024e5c4668f0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4740, stack(0x000000a120500000,0x000000a120600000)]
  0x0000024e5c46ce30 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15004, stack(0x000000a120600000,0x000000a120700000)]
  0x0000024e5c468c60 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=12616, stack(0x000000a120700000,0x000000a120800000)]
  0x0000024e5c46d340 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15240, stack(0x000000a120800000,0x000000a120900000)]
  0x0000024e5c466e00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=17876, stack(0x000000a120900000,0x000000a120a00000)]
  0x0000024e5c46a0a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=1448, stack(0x000000a120a00000,0x000000a120b00000)]
  0x0000024e5c46a5b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13716, stack(0x000000a120b00000,0x000000a120c00000)]
  0x0000024e5c467310 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=14188, stack(0x000000a120c00000,0x000000a120d00000)]
  0x0000024e5c46aac0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=13104, stack(0x000000a120d00000,0x000000a120e00000)]
  0x0000024e5c46c920 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19152, stack(0x000000a120e00000,0x000000a120f00000)]
  0x0000024e5c46afd0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17860, stack(0x000000a120f00000,0x000000a121000000)]
  0x0000024e5c46b4e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=11432, stack(0x000000a121000000,0x000000a121100000)]
  0x0000024e5c46b9f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7616, stack(0x000000a121100000,0x000000a121200000)]
  0x0000024e60e25ec0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5304, stack(0x000000a121200000,0x000000a121300000)]
  0x0000024e60e26df0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=2972, stack(0x000000a121300000,0x000000a121400000)]
  0x0000024e60e29b80 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11340, stack(0x000000a121400000,0x000000a121500000)]
  0x0000024e60e28740 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=900, stack(0x000000a121500000,0x000000a121600000)]
  0x0000024e60e29160 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12052, stack(0x000000a121600000,0x000000a121700000)]
  0x0000024e60e2aab0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12648, stack(0x000000a121700000,0x000000a121800000)]
  0x0000024e60e29670 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19404, stack(0x000000a121800000,0x000000a121900000)]
  0x0000024e60e2b9e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5604, stack(0x000000a121900000,0x000000a121a00000)]
  0x0000024e60e27d20 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16392, stack(0x000000a121a00000,0x000000a121b00000)]
  0x0000024e60e263d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=17432, stack(0x000000a121b00000,0x000000a121c00000)]
  0x0000024e60e259b0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12160, stack(0x000000a121c00000,0x000000a121d00000)]
  0x0000024e60e2a090 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=3336, stack(0x000000a121d00000,0x000000a121e00000)]
  0x0000024e60e268e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9976, stack(0x000000a121e00000,0x000000a121f00000)]
  0x0000024e60e254a0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=4276, stack(0x000000a121f00000,0x000000a122000000)]
  0x0000024e60e27300 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5192, stack(0x000000a122000000,0x000000a122100000)]
  0x0000024e60e2bef0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=13260, stack(0x000000a122100000,0x000000a122200000)]
  0x0000024e60e27810 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12632, stack(0x000000a122200000,0x000000a122300000)]
  0x0000024e60e2b4d0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=3200, stack(0x000000a122300000,0x000000a122400000)]
  0x0000024e60e28c50 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=1268, stack(0x000000a122400000,0x000000a122500000)]
  0x0000024e60e28230 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5692, stack(0x000000a122500000,0x000000a122600000)]
  0x0000024e60e2a5a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13132, stack(0x000000a122600000,0x000000a122700000)]
  0x0000024e60e2afc0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18424, stack(0x000000a122700000,0x000000a122800000)]
  0x0000024e60e24f90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2156, stack(0x000000a122800000,0x000000a122900000)]
  0x0000024e60e2c910 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12992, stack(0x000000a122900000,0x000000a122a00000)]
  0x0000024e60e2c400 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=10516, stack(0x000000a122a00000,0x000000a122b00000)]
  0x0000024e5b4f2060 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=11420, stack(0x000000a122b00000,0x000000a122c00000)]
  0x0000024e5b4f1130 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18200, stack(0x000000a122c00000,0x000000a122d00000)]
  0x0000024e5b4eb100 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15684, stack(0x000000a122d00000,0x000000a122e00000)]
  0x0000024e5b4ed980 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18156, stack(0x000000a122e00000,0x000000a122f00000)]
  0x0000024e5b4f0710 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18976, stack(0x000000a122f00000,0x000000a123000000)]
  0x0000024e5b4ede90 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=19272, stack(0x000000a123000000,0x000000a123100000)]
  0x0000024e5b4f0200 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3364, stack(0x000000a123100000,0x000000a123200000)]
  0x0000024e5b4eca50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2956, stack(0x000000a123200000,0x000000a123300000)]
  0x0000024e5b4ef7e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18292, stack(0x000000a123300000,0x000000a123400000)]
  0x0000024e5b4ecf60 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=5008, stack(0x000000a123400000,0x000000a123500000)]
  0x0000024e5b4ebb20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11996, stack(0x000000a123500000,0x000000a123600000)]
  0x0000024e5b4ed470 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=16024, stack(0x000000a123600000,0x000000a123700000)]
  0x0000024e5b4f0c20 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=15772, stack(0x000000a123700000,0x000000a123800000)]
  0x0000024e5b4f1640 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=12340, stack(0x000000a123800000,0x000000a123900000)]
  0x0000024e5b4f1b50 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=3264, stack(0x000000a123900000,0x000000a123a00000)]
  0x0000024e5b4ee8b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=6576, stack(0x000000a123a00000,0x000000a123b00000)]
  0x0000024e5b4ec540 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11540, stack(0x000000a123b00000,0x000000a123c00000)]
  0x0000024e5b4ee3a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19124, stack(0x000000a123c00000,0x000000a123d00000)]
  0x0000024e5b4eb610 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=8604, stack(0x000000a123d00000,0x000000a123e00000)]
  0x0000024e5b4f2570 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4164, stack(0x000000a123e00000,0x000000a123f00000)]
  0x0000024e5b4eedc0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14092, stack(0x000000a123f00000,0x000000a124000000)]
  0x0000024e5b4f2a80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=2144, stack(0x000000a124000000,0x000000a124100000)]
  0x0000024e5b4ef2d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17824, stack(0x000000a124100000,0x000000a124200000)]
  0x0000024e5b4efcf0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3192, stack(0x000000a124200000,0x000000a124300000)]
  0x0000024e5b4ec030 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=15580, stack(0x000000a124300000,0x000000a124400000)]
  0x0000024e61129d70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13832, stack(0x000000a124400000,0x000000a124500000)]
  0x0000024e61123830 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=17520, stack(0x000000a124500000,0x000000a124600000)]
  0x0000024e611274f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11052, stack(0x000000a124600000,0x000000a124700000)]
  0x0000024e6112a280 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9188, stack(0x000000a124700000,0x000000a124800000)]
  0x0000024e61127a00 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=4820, stack(0x000000a124800000,0x000000a124900000)]
  0x0000024e6112b1b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4084, stack(0x000000a124900000,0x000000a124a00000)]
  0x0000024e61123d40 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14992, stack(0x000000a124a00000,0x000000a124b00000)]
  0x0000024e61125ba0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1532, stack(0x000000a124b00000,0x000000a124c00000)]
  0x0000024e6112aca0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=17164, stack(0x000000a124c00000,0x000000a124d00000)]
  0x0000024e61126fe0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=5748, stack(0x000000a124d00000,0x000000a124e00000)]
  0x0000024e611260b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15936, stack(0x000000a124e00000,0x000000a124f00000)]
  0x0000024e61128e40 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=6644, stack(0x000000a124f00000,0x000000a125000000)]
  0x0000024e61127f10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=6328, stack(0x000000a125000000,0x000000a125100000)]
  0x0000024e61124250 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18888, stack(0x000000a125100000,0x000000a125200000)]
  0x0000024e61129350 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=544, stack(0x000000a125200000,0x000000a125300000)]
  0x0000024e61129860 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=19240, stack(0x000000a125300000,0x000000a125400000)]
  0x0000024e61124760 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=7140, stack(0x000000a125400000,0x000000a125500000)]
  0x0000024e6112a790 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=3872, stack(0x000000a125500000,0x000000a125600000)]
  0x0000024e611265c0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=10652, stack(0x000000a125600000,0x000000a125700000)]
  0x0000024e61124c70 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=7796, stack(0x000000a125700000,0x000000a125800000)]
  0x0000024e61125180 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=9836, stack(0x000000a125800000,0x000000a125900000)]
  0x0000024e61125690 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=6632, stack(0x000000a125900000,0x000000a125a00000)]
  0x0000024e61126ad0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=4288, stack(0x000000a125a00000,0x000000a125b00000)]
  0x0000024e676a03c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18008, stack(0x000000a125b00000,0x000000a125c00000)]
  0x0000024e676a1800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7840, stack(0x000000a125c00000,0x000000a125d00000)]
  0x0000024e6769feb0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=8380, stack(0x000000a125d00000,0x000000a125e00000)]
  0x0000024e676a5ee0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=2384, stack(0x000000a125e00000,0x000000a125f00000)]
  0x0000024e676a7320 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4380, stack(0x000000a125f00000,0x000000a126000000)]
  0x0000024e676a3660 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5012, stack(0x000000a126200000,0x000000a126300000)]
  0x0000024e676a3b70 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=13788, stack(0x000000a126300000,0x000000a126400000)]
  0x0000024e676a2c40 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19280, stack(0x000000a126400000,0x000000a126500000)]
  0x0000024e676a7830 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=3312, stack(0x000000a126500000,0x000000a126600000)]
  0x0000024e676a63f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=19292, stack(0x000000a126600000,0x000000a126700000)]
  0x0000024e676a1d10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=984, stack(0x000000a126700000,0x000000a126800000)]
  0x0000024e676a4fb0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16984, stack(0x000000a126800000,0x000000a126900000)]
  0x0000024e676a7d40 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=4296, stack(0x000000a126900000,0x000000a126a00000)]
  0x0000024e676a6900 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15100, stack(0x000000a126a00000,0x000000a126b00000)]
  0x0000024e676a3150 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18180, stack(0x000000a126b00000,0x000000a126c00000)]
  0x0000024e676a6e10 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=9128, stack(0x000000a126c00000,0x000000a126d00000)]
  0x0000024e676a4080 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=13164, stack(0x000000a126d00000,0x000000a126e00000)]
  0x0000024e676a08d0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=11196, stack(0x000000a126e00000,0x000000a126f00000)]
  0x0000024e676a8250 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=17260, stack(0x000000a126f00000,0x000000a127000000)]
  0x0000024e676a2220 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=11292, stack(0x000000a127000000,0x000000a127100000)]
  0x0000024e676a0de0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17356, stack(0x000000a127100000,0x000000a127200000)]
  0x0000024e676a4590 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12084, stack(0x000000a127200000,0x000000a127300000)]
  0x0000024e676a2730 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=11852, stack(0x000000a127300000,0x000000a127400000)]
  0x0000024e676a8760 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=18908, stack(0x000000a127400000,0x000000a127500000)]
  0x0000024e676a4aa0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=9212, stack(0x000000a127500000,0x000000a127600000)]
  0x0000024e676a54c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=3232, stack(0x000000a127600000,0x000000a127700000)]
  0x0000024e676a12f0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=6396, stack(0x000000a127700000,0x000000a127800000)]
  0x0000024e676a8c70 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=2416, stack(0x000000a127800000,0x000000a127900000)]
  0x0000024e676a9180 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=19320, stack(0x000000a127900000,0x000000a127a00000)]
  0x0000024e676a9690 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=18276, stack(0x000000a127a00000,0x000000a127b00000)]
  0x0000024e676a9ba0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=5048, stack(0x000000a127b00000,0x000000a127c00000)]
  0x0000024e676aa0b0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=19436, stack(0x000000a127c00000,0x000000a127d00000)]
  0x0000024e676aa5c0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=11300, stack(0x000000a127d00000,0x000000a127e00000)]
  0x0000024e676aaad0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=7264, stack(0x000000a127e00000,0x000000a127f00000)]
  0x0000024e676abf10 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=8460, stack(0x000000a127f00000,0x000000a128000000)]
  0x0000024e676ace40 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=18760, stack(0x000000a128000000,0x000000a128100000)]
  0x0000024e676ab4f0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=18724, stack(0x000000a128100000,0x000000a128200000)]
  0x0000024e676aafe0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=17640, stack(0x000000a128200000,0x000000a128300000)]
  0x0000024e676aba00 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=15000, stack(0x000000a128300000,0x000000a128400000)]
  0x0000024e676ac420 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=18404, stack(0x000000a128400000,0x000000a128500000)]
  0x0000024e676ac930 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=3684, stack(0x000000a128500000,0x000000a128600000)]
